"voxelforge:air": "air"
"voxelforge:birch_planks": "vlf_trees:wood_birch"
"voxelforge:carved_pumpkin": "vlf_farming:pumpkin_face"
"voxelforge:chest": "vlf_chests:chest_small"
"voxelforge:cobblestone": "vlf_core:cobble"
"voxelforge:cobblestone_slab": "vlf_stairs:slab_cobble"
"voxelforge:cobblestone_stairs": "vlf_stairs:stair_cobble"
"voxelforge:cobblestone_wall": "vlf_walls:cobble"
"voxelforge:crafting_table": "vlf_crafting_table:crafting_table"
"voxelforge:dark_oak_fence": "vlf_fences:dark_oak_fence"
"voxelforge:dark_oak_log": "vlf_trees:bark_dark_oak"
"voxelforge:dark_oak_planks": "vlf_trees:wood_dark_oak"
"voxelforge:dark_oak_slab": "vlf_stairs:slab_dark_oak"
"voxelforge:dark_oak_stairs": "vlf_stairs:stair_dark_oak"
"voxelforge:hay_block": "vlf_farming:hay_block
"voxelforge:jigsaw": "voxelforge:jigsaw
"voxelforge:mossy_cobblestone": "vlf_core:mossycobble"
"voxelforge:mossy_cobblestone_slab": "vlf_walls:mossycobble"
"voxelforge:mossy_cobblestone_stairs": "vlf_stairs:stair_mossycobble"
"voxelforge:mossy_cobblestone_wall": "vlf_stairs:slab_mossycobble"
"voxelforge:pumpkin": "vlf_farming:pumpkin"
"voxelforge:torch": "vlf_torches:torch"
"voxelforge:vine": "vlf_core:vine"
"voxelforge:white_wall_banner": "vlf_banners:hanging_banner"
"voxelforge:white_wool": "vlf_wool:white"
